"regulation_id","state_code","state_name","topic","subtopic","status","effective_date","summary","source_url_1","citation_1","source_url_2","citation_2","source_quality","verified_by","reviewed_by","verified_at","next_review_due","notes"
"US-AL-IGAMING-CURRENT-001","AL","Alabama","igaming","general_status","","","","","","","","primary","","","","",""
"US-AL-SPORTSBOOK-CURRENT-001","AL","Alabama","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-AL-SWEEPSTAKES-CURRENT-001","AL","Alabama","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-AK-IGAMING-CURRENT-001","AK","Alaska","igaming","general_status","","","","","","","","primary","","","","",""
"US-AK-SPORTSBOOK-CURRENT-001","AK","Alaska","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-AK-SWEEPSTAKES-CURRENT-001","AK","Alaska","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-AZ-IGAMING-CURRENT-001","AZ","Arizona","igaming","general_status","","","","","","","","primary","","","","",""
"US-AZ-SPORTSBOOK-CURRENT-001","AZ","Arizona","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-AZ-SWEEPSTAKES-CURRENT-001","AZ","Arizona","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-AR-IGAMING-CURRENT-001","AR","Arkansas","igaming","general_status","","","","","","","","primary","","","","",""
"US-AR-SPORTSBOOK-CURRENT-001","AR","Arkansas","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-AR-SWEEPSTAKES-CURRENT-001","AR","Arkansas","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-CA-IGAMING-CURRENT-001","CA","California","igaming","general_status","","","","","","","","primary","","","","",""
"US-CA-SPORTSBOOK-CURRENT-001","CA","California","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-CA-SWEEPSTAKES-CURRENT-001","CA","California","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-CO-IGAMING-CURRENT-001","CO","Colorado","igaming","general_status","","","","","","","","primary","","","","",""
"US-CO-SPORTSBOOK-CURRENT-001","CO","Colorado","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-CO-SWEEPSTAKES-CURRENT-001","CO","Colorado","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-CT-IGAMING-CURRENT-001","CT","Connecticut","igaming","general_status","","","","","","","","primary","","","","",""
"US-CT-SPORTSBOOK-CURRENT-001","CT","Connecticut","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-CT-SWEEPSTAKES-CURRENT-001","CT","Connecticut","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-DE-IGAMING-CURRENT-001","DE","Delaware","igaming","general_status","","","","","","","","primary","","","","",""
"US-DE-SPORTSBOOK-CURRENT-001","DE","Delaware","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-DE-SWEEPSTAKES-CURRENT-001","DE","Delaware","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-FL-IGAMING-CURRENT-001","FL","Florida","igaming","general_status","","","","","","","","primary","","","","",""
"US-FL-SPORTSBOOK-CURRENT-001","FL","Florida","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-FL-SWEEPSTAKES-CURRENT-001","FL","Florida","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-GA-IGAMING-CURRENT-001","GA","Georgia","igaming","general_status","","","","","","","","primary","","","","",""
"US-GA-SPORTSBOOK-CURRENT-001","GA","Georgia","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-GA-SWEEPSTAKES-CURRENT-001","GA","Georgia","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-HI-IGAMING-CURRENT-001","HI","Hawaii","igaming","general_status","","","","","","","","primary","","","","",""
"US-HI-SPORTSBOOK-CURRENT-001","HI","Hawaii","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-HI-SWEEPSTAKES-CURRENT-001","HI","Hawaii","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-ID-IGAMING-CURRENT-001","ID","Idaho","igaming","general_status","","","","","","","","primary","","","","",""
"US-ID-SPORTSBOOK-CURRENT-001","ID","Idaho","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-ID-SWEEPSTAKES-CURRENT-001","ID","Idaho","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-IL-IGAMING-CURRENT-001","IL","Illinois","igaming","general_status","","","","","","","","primary","","","","",""
"US-IL-SPORTSBOOK-CURRENT-001","IL","Illinois","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-IL-SWEEPSTAKES-CURRENT-001","IL","Illinois","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-IN-IGAMING-CURRENT-001","IN","Indiana","igaming","general_status","","","","","","","","primary","","","","",""
"US-IN-SPORTSBOOK-CURRENT-001","IN","Indiana","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-IN-SWEEPSTAKES-CURRENT-001","IN","Indiana","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-IA-IGAMING-CURRENT-001","IA","Iowa","igaming","general_status","","","","","","","","primary","","","","",""
"US-IA-SPORTSBOOK-CURRENT-001","IA","Iowa","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-IA-SWEEPSTAKES-CURRENT-001","IA","Iowa","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-KS-IGAMING-CURRENT-001","KS","Kansas","igaming","general_status","","","","","","","","primary","","","","",""
"US-KS-SPORTSBOOK-CURRENT-001","KS","Kansas","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-KS-SWEEPSTAKES-CURRENT-001","KS","Kansas","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-KY-IGAMING-CURRENT-001","KY","Kentucky","igaming","general_status","","","","","","","","primary","","","","",""
"US-KY-SPORTSBOOK-CURRENT-001","KY","Kentucky","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-KY-SWEEPSTAKES-CURRENT-001","KY","Kentucky","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-LA-IGAMING-CURRENT-001","LA","Louisiana","igaming","general_status","","","","","","","","primary","","","","",""
"US-LA-SPORTSBOOK-CURRENT-001","LA","Louisiana","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-LA-SWEEPSTAKES-CURRENT-001","LA","Louisiana","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-ME-IGAMING-CURRENT-001","ME","Maine","igaming","general_status","","","","","","","","primary","","","","",""
"US-ME-SPORTSBOOK-CURRENT-001","ME","Maine","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-ME-SWEEPSTAKES-CURRENT-001","ME","Maine","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-MD-IGAMING-CURRENT-001","MD","Maryland","igaming","general_status","","","","","","","","primary","","","","",""
"US-MD-SPORTSBOOK-CURRENT-001","MD","Maryland","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-MD-SWEEPSTAKES-CURRENT-001","MD","Maryland","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-MA-IGAMING-CURRENT-001","MA","Massachusetts","igaming","general_status","","","","","","","","primary","","","","",""
"US-MA-SPORTSBOOK-CURRENT-001","MA","Massachusetts","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-MA-SWEEPSTAKES-CURRENT-001","MA","Massachusetts","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-MI-IGAMING-CURRENT-001","MI","Michigan","igaming","general_status","","","","","","","","primary","","","","",""
"US-MI-SPORTSBOOK-CURRENT-001","MI","Michigan","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-MI-SWEEPSTAKES-CURRENT-001","MI","Michigan","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-MN-IGAMING-CURRENT-001","MN","Minnesota","igaming","general_status","","","","","","","","primary","","","","",""
"US-MN-SPORTSBOOK-CURRENT-001","MN","Minnesota","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-MN-SWEEPSTAKES-CURRENT-001","MN","Minnesota","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-MS-IGAMING-CURRENT-001","MS","Mississippi","igaming","general_status","","","","","","","","primary","","","","",""
"US-MS-SPORTSBOOK-CURRENT-001","MS","Mississippi","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-MS-SWEEPSTAKES-CURRENT-001","MS","Mississippi","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-MO-IGAMING-CURRENT-001","MO","Missouri","igaming","general_status","","","","","","","","primary","","","","",""
"US-MO-SPORTSBOOK-CURRENT-001","MO","Missouri","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-MO-SWEEPSTAKES-CURRENT-001","MO","Missouri","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-MT-IGAMING-CURRENT-001","MT","Montana","igaming","general_status","","","","","","","","primary","","","","",""
"US-MT-SPORTSBOOK-CURRENT-001","MT","Montana","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-MT-SWEEPSTAKES-CURRENT-001","MT","Montana","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-NE-IGAMING-CURRENT-001","NE","Nebraska","igaming","general_status","","","","","","","","primary","","","","",""
"US-NE-SPORTSBOOK-CURRENT-001","NE","Nebraska","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-NE-SWEEPSTAKES-CURRENT-001","NE","Nebraska","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-NV-IGAMING-CURRENT-001","NV","Nevada","igaming","general_status","legal","2013-02-21","Online poker is legal and regulated in Nevada.","https://gaming.nv.gov/","NRS 463","","","primary","","","2026-01-01","2026-12-31",""
"US-NV-SPORTSBOOK-CURRENT-001","NV","Nevada","sportsbook","general_status","legal","1949-01-01","Sports betting is fully legal and regulated.","https://gaming.nv.gov/","NRS 463","","","primary","","","2026-01-01","2026-12-31",""
"US-NV-SWEEPSTAKES-CURRENT-001","NV","Nevada","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-NH-IGAMING-CURRENT-001","NH","New Hampshire","igaming","general_status","","","","","","","","primary","","","","",""
"US-NH-SPORTSBOOK-CURRENT-001","NH","New Hampshire","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-NH-SWEEPSTAKES-CURRENT-001","NH","New Hampshire","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-NJ-IGAMING-CURRENT-001","NJ","New Jersey","igaming","general_status","legal","2013-11-26","Online casino gaming is fully legal and regulated in New Jersey.","https://www.njoag.gov/","N.J.S.A. 5:12-1","","","primary","","","2026-01-01","2026-12-31",""
"US-NJ-SPORTSBOOK-CURRENT-001","NJ","New Jersey","sportsbook","general_status","legal","2018-06-11","Sportsbook is legal.","https://www.njoag.gov/","N.J.S.A. 5:12A-1","","","primary","","","2026-01-01","2026-12-31",""
"US-NJ-SWEEPSTAKES-CURRENT-001","NJ","New Jersey","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-NM-IGAMING-CURRENT-001","NM","New Mexico","igaming","general_status","","","","","","","","primary","","","","",""
"US-NM-SPORTSBOOK-CURRENT-001","NM","New Mexico","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-NM-SWEEPSTAKES-CURRENT-001","NM","New Mexico","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-NY-IGAMING-CURRENT-001","NY","New York","igaming","general_status","","","","","","","","primary","","","","",""
"US-NY-SPORTSBOOK-CURRENT-001","NY","New York","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-NY-SWEEPSTAKES-CURRENT-001","NY","New York","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-NC-IGAMING-CURRENT-001","NC","North Carolina","igaming","general_status","","","","","","","","primary","","","","",""
"US-NC-SPORTSBOOK-CURRENT-001","NC","North Carolina","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-NC-SWEEPSTAKES-CURRENT-001","NC","North Carolina","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-ND-IGAMING-CURRENT-001","ND","North Dakota","igaming","general_status","","","","","","","","primary","","","","",""
"US-ND-SPORTSBOOK-CURRENT-001","ND","North Dakota","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-ND-SWEEPSTAKES-CURRENT-001","ND","North Dakota","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-OH-IGAMING-CURRENT-001","OH","Ohio","igaming","general_status","","","","","","","","primary","","","","",""
"US-OH-SPORTSBOOK-CURRENT-001","OH","Ohio","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-OH-SWEEPSTAKES-CURRENT-001","OH","Ohio","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-OK-IGAMING-CURRENT-001","OK","Oklahoma","igaming","general_status","","","","","","","","primary","","","","",""
"US-OK-SPORTSBOOK-CURRENT-001","OK","Oklahoma","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-OK-SWEEPSTAKES-CURRENT-001","OK","Oklahoma","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-OR-IGAMING-CURRENT-001","OR","Oregon","igaming","general_status","","","","","","","","primary","","","","",""
"US-OR-SPORTSBOOK-CURRENT-001","OR","Oregon","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-OR-SWEEPSTAKES-CURRENT-001","OR","Oregon","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-PA-IGAMING-CURRENT-001","PA","Pennsylvania","igaming","general_status","","","","","","","","primary","","","","",""
"US-PA-SPORTSBOOK-CURRENT-001","PA","Pennsylvania","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-PA-SWEEPSTAKES-CURRENT-001","PA","Pennsylvania","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-RI-IGAMING-CURRENT-001","RI","Rhode Island","igaming","general_status","","","","","","","","primary","","","","",""
"US-RI-SPORTSBOOK-CURRENT-001","RI","Rhode Island","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-RI-SWEEPSTAKES-CURRENT-001","RI","Rhode Island","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-SC-IGAMING-CURRENT-001","SC","South Carolina","igaming","general_status","","","","","","","","primary","","","","",""
"US-SC-SPORTSBOOK-CURRENT-001","SC","South Carolina","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-SC-SWEEPSTAKES-CURRENT-001","SC","South Carolina","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-SD-IGAMING-CURRENT-001","SD","South Dakota","igaming","general_status","","","","","","","","primary","","","","",""
"US-SD-SPORTSBOOK-CURRENT-001","SD","South Dakota","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-SD-SWEEPSTAKES-CURRENT-001","SD","South Dakota","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-TN-IGAMING-CURRENT-001","TN","Tennessee","igaming","general_status","","","","","","","","primary","","","","",""
"US-TN-SPORTSBOOK-CURRENT-001","TN","Tennessee","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-TN-SWEEPSTAKES-CURRENT-001","TN","Tennessee","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-TX-IGAMING-CURRENT-001","TX","Texas","igaming","general_status","prohibited","1990-01-01","All forms of online casino gaming are strictly prohibited in Texas.","https://statutes.capitol.texas.gov/","Texas Penal Code 47.01","","","primary","","","2026-01-01","2026-12-31",""
"US-TX-SPORTSBOOK-CURRENT-001","TX","Texas","sportsbook","general_status","prohibited","1990-01-01","All forms of sports betting are strictly prohibited in Texas.","https://statutes.capitol.texas.gov/","Texas Penal Code 47.01","","","primary","","","2026-01-01","2026-12-31",""
"US-TX-SWEEPSTAKES-CURRENT-001","TX","Texas","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-UT-IGAMING-CURRENT-001","UT","Utah","igaming","general_status","","","","","","","","primary","","","","",""
"US-UT-SPORTSBOOK-CURRENT-001","UT","Utah","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-UT-SWEEPSTAKES-CURRENT-001","UT","Utah","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-VT-IGAMING-CURRENT-001","VT","Vermont","igaming","general_status","","","","","","","","primary","","","","",""
"US-VT-SPORTSBOOK-CURRENT-001","VT","Vermont","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-VT-SWEEPSTAKES-CURRENT-001","VT","Vermont","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-VA-IGAMING-CURRENT-001","VA","Virginia","igaming","general_status","","","","","","","","primary","","","","",""
"US-VA-SPORTSBOOK-CURRENT-001","VA","Virginia","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-VA-SWEEPSTAKES-CURRENT-001","VA","Virginia","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-WA-IGAMING-CURRENT-001","WA","Washington","igaming","general_status","","","","","","","","primary","","","","",""
"US-WA-SPORTSBOOK-CURRENT-001","WA","Washington","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-WA-SWEEPSTAKES-CURRENT-001","WA","Washington","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-WV-IGAMING-CURRENT-001","WV","West Virginia","igaming","general_status","","","","","","","","primary","","","","",""
"US-WV-SPORTSBOOK-CURRENT-001","WV","West Virginia","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-WV-SWEEPSTAKES-CURRENT-001","WV","West Virginia","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-WI-IGAMING-CURRENT-001","WI","Wisconsin","igaming","general_status","","","","","","","","primary","","","","",""
"US-WI-SPORTSBOOK-CURRENT-001","WI","Wisconsin","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-WI-SWEEPSTAKES-CURRENT-001","WI","Wisconsin","sweepstakes","general_status","","","","","","","","primary","","","","",""
"US-WY-IGAMING-CURRENT-001","WY","Wyoming","igaming","general_status","","","","","","","","primary","","","","",""
"US-WY-SPORTSBOOK-CURRENT-001","WY","Wyoming","sportsbook","general_status","","","","","","","","primary","","","","",""
"US-WY-SWEEPSTAKES-CURRENT-001","WY","Wyoming","sweepstakes","general_status","","","","","","","","primary","","","","",""
